<<<<<<< HEAD
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionMaterial\mysql\Tesislmpl.java
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionPrestamo\dao\PrestamoDAO.java
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionPrestamo\dao\SancionDAO.java
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionPrestamo\mysql\PrestamoImpl.java
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionPrestamo\mysql\SancionImpl.java
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionUsuario\dao\RolDAO.java
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionUsuario\dao\UsuarioDAO.java
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionUsuario\mysql\RolImpl.java
C:\Repo_TA_Prog3\ProyectoBilbiotecaP3\BackEnd (Java)\BibliotecaDA\src\main\java\biblioteca\gestionUsuario\mysql\UsuarioImpl.java
>>>>>>> dbafd2528623e73d02b773112e815ec8c2a853d0
